((1, 1, 3), (1, 2, 6), (1, 3, 7))
((1, 1, 3), (1, 2, 6), (1, 4, 7))
((1, 1, 3), (1, 2, 6), (2, 1, 11))
((1, 1, 3), (1, 2, 6), (2, 2, 12))
((1, 1, 3), (1, 2, 6), (2, 3, 4))
((1, 1, 3), (1, 2, 6), (2, 4, 5))
((1, 1, 3), (1, 2, 6), (3, 1, 32))
((1, 1, 3), (1, 2, 6), (3, 2, 22))
((1, 1, 3), (1, 2, 6), (3, 3, 12))
((1, 1, 3), (1, 2, 6), (3, 4, 101))
((1, 1, 3), (1, 2, 6), (4, 1, 35))
((1, 1, 3), (1, 2, 6), (4, 2, 24))
((1, 1, 3), (1, 2, 6), (4, 3, 4))
((1, 1, 3), (1, 2, 6), (4, 4, 5))
((1, 1, 3), (1, 3, 7), (1, 4, 7))
((1, 1, 3), (1, 3, 7), (2, 1, 11))
((1, 1, 3), (1, 3, 7), (2, 2, 12))
((1, 1, 3), (1, 3, 7), (2, 3, 4))
((1, 1, 3), (1, 3, 7), (2, 4, 5))
((1, 1, 3), (1, 3, 7), (3, 1, 32))
((1, 1, 3), (1, 3, 7), (3, 2, 22))
((1, 1, 3), (1, 3, 7), (3, 3, 12))
((1, 1, 3), (1, 3, 7), (3, 4, 101))
((1, 1, 3), (1, 3, 7), (4, 1, 35))
((1, 1, 3), (1, 3, 7), (4, 2, 24))
((1, 1, 3), (1, 3, 7), (4, 3, 4))
((1, 1, 3), (1, 3, 7), (4, 4, 5))
((1, 1, 3), (1, 4, 7), (2, 1, 11))
((1, 1, 3), (1, 4, 7), (2, 2, 12))
((1, 1, 3), (1, 4, 7), (2, 3, 4))
((1, 1, 3), (1, 4, 7), (2, 4, 5))
((1, 1, 3), (1, 4, 7), (3, 1, 32))
((1, 1, 3), (1, 4, 7), (3, 2, 22))
((1, 1, 3), (1, 4, 7), (3, 3, 12))
((1, 1, 3), (1, 4, 7), (3, 4, 101))
((1, 1, 3), (1, 4, 7), (4, 1, 35))
((1, 1, 3), (1, 4, 7), (4, 2, 24))
((1, 1, 3), (1, 4, 7), (4, 3, 4))
((1, 1, 3), (1, 4, 7), (4, 4, 5))
((1, 1, 3), (2, 1, 11), (2, 2, 12))
((1, 1, 3), (2, 1, 11), (2, 3, 4))
((1, 1, 3), (2, 1, 11), (2, 4, 5))
((1, 1, 3), (2, 1, 11), (3, 1, 32))
((1, 1, 3), (2, 1, 11), (3, 2, 22))
((1, 1, 3), (2, 1, 11), (3, 3, 12))
((1, 1, 3), (2, 1, 11), (3, 4, 101))
((1, 1, 3), (2, 1, 11), (4, 1, 35))
((1, 1, 3), (2, 1, 11), (4, 2, 24))
((1, 1, 3), (2, 1, 11), (4, 3, 4))
((1, 1, 3), (2, 1, 11), (4, 4, 5))
((1, 1, 3), (2, 2, 12), (2, 3, 4))
((1, 1, 3), (2, 2, 12), (2, 4, 5))
((1, 1, 3), (2, 2, 12), (3, 1, 32))
((1, 1, 3), (2, 2, 12), (3, 2, 22))
((1, 1, 3), (2, 2, 12), (3, 3, 12))
((1, 1, 3), (2, 2, 12), (3, 4, 101))
((1, 1, 3), (2, 2, 12), (4, 1, 35))
((1, 1, 3), (2, 2, 12), (4, 2, 24))
((1, 1, 3), (2, 2, 12), (4, 3, 4))
((1, 1, 3), (2, 2, 12), (4, 4, 5))
((1, 1, 3), (2, 3, 4), (2, 4, 5))
((1, 1, 3), (2, 3, 4), (3, 1, 32))
((1, 1, 3), (2, 3, 4), (3, 2, 22))
((1, 1, 3), (2, 3, 4), (3, 3, 12))
((1, 1, 3), (2, 3, 4), (3, 4, 101))
((1, 1, 3), (2, 3, 4), (4, 1, 35))
((1, 1, 3), (2, 3, 4), (4, 2, 24))
((1, 1, 3), (2, 3, 4), (4, 3, 4))
((1, 1, 3), (2, 3, 4), (4, 4, 5))
((1, 1, 3), (2, 4, 5), (3, 1, 32))
((1, 1, 3), (2, 4, 5), (3, 2, 22))
((1, 1, 3), (2, 4, 5), (3, 3, 12))
((1, 1, 3), (2, 4, 5), (3, 4, 101))
((1, 1, 3), (2, 4, 5), (4, 1, 35))
((1, 1, 3), (2, 4, 5), (4, 2, 24))
((1, 1, 3), (2, 4, 5), (4, 3, 4))
((1, 1, 3), (2, 4, 5), (4, 4, 5))
((1, 1, 3), (3, 1, 32), (3, 2, 22))
((1, 1, 3), (3, 1, 32), (3, 3, 12))
((1, 1, 3), (3, 1, 32), (3, 4, 101))
((1, 1, 3), (3, 1, 32), (4, 1, 35))
((1, 1, 3), (3, 1, 32), (4, 2, 24))
((1, 1, 3), (3, 1, 32), (4, 3, 4))
((1, 1, 3), (3, 1, 32), (4, 4, 5))
((1, 1, 3), (3, 2, 22), (3, 3, 12))
((1, 1, 3), (3, 2, 22), (3, 4, 101))
((1, 1, 3), (3, 2, 22), (4, 1, 35))
((1, 1, 3), (3, 2, 22), (4, 2, 24))
((1, 1, 3), (3, 2, 22), (4, 3, 4))
((1, 1, 3), (3, 2, 22), (4, 4, 5))
((1, 1, 3), (3, 3, 12), (3, 4, 101))
((1, 1, 3), (3, 3, 12), (4, 1, 35))
((1, 1, 3), (3, 3, 12), (4, 2, 24))
((1, 1, 3), (3, 3, 12), (4, 3, 4))
((1, 1, 3), (3, 3, 12), (4, 4, 5))
((1, 1, 3), (3, 4, 101), (4, 1, 35))
